CityMatch,Donation_Yr,Object ID
Thanjavur,1891,1
Thanjavur,1915,1
Thanjavur,1935,36
Thanjavur,1946,1
Thanjavur,2014,1
The Hague,1917,1
The Hague,1930,161
The Hague,1931,1
The Hague,1940,3
The Hague,1942,1
The Hague,1949,119
The Hague,1954,2
The Hague,1956,1
The Hague,1966,1
The Hague,1967,2
Thessaloniki,1879,8
Thessaloniki,1949,1
Thomaston,1980,1
Thomaston,2005,1
Thurmont,1933,1
Tiffin,1979,1
Timbuktu,1965,1
Tirana,1917,1
Tokyo,1889,2
Tokyo,1891,6
Tokyo,1932,1
Tokyo,1935,1
Tokyo,1946,1
Tokyo,1948,1
Tokyo,1962,1
Tokyo,1968,2
Tokyo,1970,4
Tokyo,1980,1
Tokyo,1986,3
Tokyo,1999,1
Tokyo,2000,1
Toledo,1904,2
Toledo,1913,10
Toledo,1929,2
Toledo,1932,1
Toledo,1941,1
Toledo,1942,1
Toledo,1951,8
Toledo,1958,1
Toledo,1961,1
Toledo,1963,2
Toledo,1969,6
Toledo,1970,1
Toledo,1972,2
Toledo,1979,1
Tongren,2016,1
Toronto,1970,1
Toronto,1972,1
Torrington,2002,4
Tougan,1976,7
Toulouse,1889,1
Toulouse,1917,1
Toulouse,1921,1
Toulouse,1925,1
Toulouse,1931,1
Toulouse,1976,1
Toulouse,1982,2
Toulouse,2000,1
Toulouse,2007,1
Tours,1937,4
Tours,1966,1
Tours,2004,1
Trento,1889,1
Trenton,1883,2
Trenton,1957,1
Trenton,1968,1
Trenton,1974,1
Trenton,1975,1
Trenton,1983,4
Trenton,1984,9
Trenton,1985,1
Trenton,1986,2
Trenton,1987,2
Trenton,1989,3
Trenton,1990,4
Trenton,1991,6
Trenton,1992,4
Trenton,1994,3
Trenton,1997,2
Trenton,2000,14
Trenton,2001,2
Trenton,2004,3
Trenton,2005,9
Trenton,2006,1
Trenton,2010,2
Trenton,2011,6
Trenton,2013,8
Trenton,2014,1
Trenton,2015,2
Trenton,2017,1
Trenton,2018,5
Treviso,2002,1
Trondheim,1831,22
Trondheim,1917,1
Troy,1935,1
Troy,1954,1
Troy,1956,2
Troy,1971,1
Troy,1977,1
Troy,1984,1
Troyes,1916,3
Troyes,1921,1
Troyes,1925,1
Troyes,1926,1
Troyes,1940,1
Troyes,1977,3
Troyes,1987,1
Troyes,1994,2
Tula,1926,3
Tula,1969,1
Tula,1990,1
Tula,2004,1
Tula,2018,1
Tunis,1940,1
Tunja,1977,1
Turin,1889,1
Turin,1926,1
Turin,1928,1
Turin,1939,1
Turin,1941,2
Turin,1951,1
Turin,1959,1
Turin,1960,1
Udine,1929,1
Udine,1941,33
Ulaanbaatar,2000,1
Ulaanbaatar,2001,2
Ulaanbaatar,2002,1
Ulm,1909,1
Ulm,1917,1
Ulm,1956,1
Ulm,2012,1
University City,2017,1
University City,2018,9
Upland,1976,1
Utica,1921,1
Utica,1938,1
Utica,1950,1
Utica,1951,1
Utica,1954,1
Utica,1963,1
Utica,1964,2
Utica,1991,1
Utica,1997,1
Utrecht,1921,1
Utrecht,1936,1
Utrecht,1952,1
Utrecht,1976,1
Utrecht,1982,1
Valencia,1889,2
Valencia,1891,1
Valencia,1907,1
Valencia,1908,1
Valencia,1913,1
Valencia,1927,1
Valencia,1933,1
Valencia,1940,1
Valencia,1941,2
Valencia,1968,3
Valladolid,1951,1
Valladolid,1999,1
Valley,1889,2
Valley,1917,2
Valley,1926,1
Valley,1947,1
Valley,1950,2
Valley,1991,2
Valley,2012,2
Valley,2018,1
Vancouver,1889,1
Vancouver,2012,1
Vancouver,2013,1
Varamin,1908,1
Varamin,1915,1
Varamin,1920,1
Varanasi,1909,4
Varanasi,1921,1
Varanasi,1946,8
Varanasi,1949,2
Venice,1889,4
Venice,1890,1
Venice,1896,1
Venice,1904,9
Venice,1907,1
Venice,1908,1
Venice,1909,10
Venice,1911,2
Venice,1913,24
Venice,1914,1
Venice,1916,2
Venice,1917,9
Venice,1918,173
Venice,1919,3
Venice,1920,6
Venice,1921,104
Venice,1922,49
Venice,1923,7
Venice,1924,5
Venice,1925,6
Venice,1926,7
Venice,1927,4
Venice,1928,1
Venice,1929,7
Venice,1930,1
Venice,1931,3
Venice,1932,3
Venice,1933,23
Venice,1934,5
Venice,1935,3
Venice,1936,3
Venice,1937,15
Venice,1938,3
Venice,1939,3
Venice,1940,3
Venice,1941,68
Venice,1942,9
Venice,1943,3
Venice,1944,4
Venice,1945,12
Venice,1946,16
Venice,1947,2
Venice,1948,4
Venice,1949,41
Venice,1950,2
Venice,1951,1
Venice,1953,52
Venice,1954,1
Venice,1955,1
Venice,1956,3
Venice,1957,41
Venice,1958,1
Venice,1959,5
Venice,1960,1
Venice,1961,1
Venice,1962,31
Venice,1963,1
Venice,1964,1
Venice,1965,2
Venice,1966,1
Venice,1967,2
Venice,1968,3
Venice,1969,4
Venice,1970,4
Venice,1971,2
Venice,1975,1
Venice,1977,1
Venice,1981,2
Venice,1982,1
Venice,1983,1
Venice,1989,1
Venice,1990,1
Venice,1997,1
Venice,1998,1
Venice,2005,2
Venice,2006,1
Venice,2009,1
Venice,2010,1
Vernon,1939,1
Verona,1912,2
Verona,1915,1
Verona,1920,1
Verona,1921,3
Verona,1926,1
Verona,1932,1
Verona,1958,1
Verona,1962,1
Verona,1966,1
Versailles,1926,1
Versailles,1928,1
Versailles,1932,1
Versailles,1936,1
Versailles,1942,1
Versailles,1952,1
Versailles,1970,1
Versailles,2004,73
Versailles,2008,1
Victoria,1889,19
Vienna,1889,18
Vienna,1924,2
Vienna,1925,1
Vienna,1926,2
Vienna,1928,1
Vienna,1929,3
Vienna,1931,1
Vienna,1932,2
Vienna,1938,1
Vienna,1939,1
Vienna,1948,2
Vienna,1949,2
Vienna,1951,27
Vienna,1952,1
Vienna,1953,3
Vienna,1954,1
Vienna,1955,1
Vienna,1956,4
Vienna,1958,1
Vienna,1959,1
Vienna,1960,4
Vienna,1961,1
Vienna,1962,1
Vienna,1963,1
Vienna,1964,1
Vienna,1971,1
Vienna,1973,1
Vienna,1974,3
Vienna,1978,1
Vienna,1979,2
Vienna,1981,2
Vienna,1982,2
Vienna,1984,1
Vienna,1986,2
Vienna,1991,1
Vienna,1996,1
Vienna,1998,1
Vienna,2001,1
Vienna,2007,1
Vienna,2009,2
Vienna,2011,1
Vienna,2016,1
Vienna,2018,1
Vineland,1968,1
Wakefield,1978,2
Wallington,1951,1
Waltham,1936,1
Waltham,1959,1
Waltham,1960,1
Waltham,1975,1
Warren,1945,1
Warren,1952,1
Warren,2018,1
Warsaw,1928,1
Warsaw,1965,14
Warsaw,1966,9
Washington,1892,1
Washington,1950,1
Washington,1951,1
Washington,1955,1
Washington,1961,1
Washington,1962,1
Washington,1971,12
Washington,1974,1
Washington,1980,3
Washington,1986,1
Washington,2007,2
Washington,2010,1
Waterbury,1925,1
Waterbury,1953,3
Waterbury,2018,1
Waterford,1970,1
Waterloo,1952,1
Waterville,1960,1
Watervliet,1966,8
Waynesboro,1933,1
Waynesboro,2011,1
Waynesboro,2016,1
Westbrook,1908,1
Westbrook,1941,3
Westbrook,1971,1
Westfield,1916,1
Westminster,1965,1
Westminster,1991,1
Wheeling,1930,1
Wheeling,1939,1
Wheeling,1946,98
Wheeling,1963,3
Wheeling,1984,3
Wheeling,1985,4
Wheeling,1987,1
Wheeling,1991,2
Wheeling,2011,1
Wheeling,2015,1
Williamsburg,1988,1
Williamsport,1960,1
Wilmington,1924,1
Wilmington,1957,1
Wilmington,1958,1
Wilmington,2010,1
Winchester,1889,2
Winchester,1979,1
Winchester,1986,1
Winchester,1997,1
Windsor,1909,1
Windsor,1935,1
Windsor,1938,1
Winnetka,1986,1
Winston-Salem,1969,1
Wolverhampton,1962,1
Woodbury,1910,1
Woodstock,1991,1
Woodstock,1993,1
Woodstock,2018,1
Worcester,1927,1
Worcester,1933,1
Worcester,1941,2
Worcester,1942,1
Worcester,1944,1
Worcester,1945,1
Worcester,1955,1
Worcester,1957,1
Worcester,1958,1
Worcester,1960,1
Worcester,1964,1
Worcester,1983,1
Worcester,1986,1
Würzburg,1941,1
Würzburg,1961,1
Würzburg,1970,1
Würzburg,1975,1
Yangzhou,2016,1
Yazd,1933,1
Yazd,1934,2
Yazd,1935,1
Yogyakarta,1935,9
York,1941,1
York,1966,2
York,1970,1
York,1986,1
York,1991,1
York,2016,1
York,2018,1
Zagreb,1889,1
Zamora,1916,1
Zanesville,1914,1
Zanesville,1922,1
Zanesville,1937,1
Zanesville,1938,1
Zanesville,1939,2
Zanesville,1940,1
Zanesville,1942,1
Zanesville,1944,1
Zanesville,1947,1
Zanesville,1960,1
Zanesville,1969,2
Zanesville,1980,1
Zanesville,1984,3
Zanesville,1991,1
Zanesville,2018,12
Zanzibar,1889,1
Zaragoza,1992,1
Zaranj,1939,2
Zürich,1910,1
Zürich,1917,1
Zürich,1936,1
Zürich,1945,1
Zürich,1949,1
Zürich,1952,1
Zürich,1967,1
[],1084,1
[],1203,1
[],1265,1
[],1320,1
[],1322,1
[],1375,1
[],1568,1
[],1613,1
[],1615,1
[],1635,1
[],1641,1
[],1657,1
[],1745,1
[],1877,1
[],1879,7
[],1883,2
[],1886,1
[],1888,1
[],1889,127
[],1890,65
[],1891,29
[],1894,3
[],1895,2
[],1896,3
[],1897,12
[],1898,13
[],1899,1
[],1900,1
[],1902,24
[],1903,6
[],1904,32
[],1905,5
[],1906,14
[],1907,39
[],1908,39
[],1909,38
[],1910,157
[],1911,10
[],1912,80
[],1913,94
[],1914,408
[],1915,19
[],1916,22
[],1917,317
[],1918,19
[],1919,8
[],1920,142
[],1921,31
[],1922,49
[],1923,22
[],1924,13
[],1925,23
[],1926,60
[],1927,112
[],1928,43
[],1929,40
[],1930,40
[],1931,28
[],1932,247
[],1933,88
[],1934,13
[],1935,89
[],1936,72
[],1937,220
[],1938,322
[],1939,780
[],1940,705
[],1941,51
[],1942,46
[],1943,51
[],1944,9
[],1945,11
[],1946,128
[],1947,284
[],1948,2333
[],1949,61
[],1950,4
[],1951,53
[],1952,46
[],1953,41
[],1954,19
[],1955,17
[],1956,118
[],1957,16
[],1958,76
[],1959,21
[],1960,134
[],1961,32
[],1962,17
[],1963,17
[],1964,28
[],1965,374
[],1966,71
[],1967,20
[],1968,40
[],1969,37
[],1970,28
[],1971,17
[],1972,45
[],1973,11
[],1974,158
[],1975,19
[],1976,38
[],1977,35
[],1978,6
[],1979,150
[],1980,16
[],1981,19
[],1982,10
[],1983,33
[],1984,24
[],1985,13
[],1986,39
[],1987,17
[],1988,16
[],1989,9
[],1990,21
[],1991,149
[],1992,16
[],1993,10
[],1994,19
[],1995,11
[],1996,6
[],1997,13
[],1998,8
[],1999,10
[],2000,10
[],2001,8
[],2002,15
[],2003,10
[],2004,4
[],2005,14
[],2006,10
[],2007,8
[],2008,11
[],2009,10
[],2010,2
[],2011,10
[],2012,4
[],2013,4
[],2014,12
[],2015,51
[],2016,14
[],2017,39
[],2018,64
